Testing GHS Label Generation...
Loaded 938 products (Legacy), 120 H-defs, 225 P-defs.
GHS Label generated: test_label_output.pdf
         6828033 function calls (6815775 primitive calls) in 2.266 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
    614/1    0.012    0.000    2.267    2.267 {built-in method builtins.exec}
        1    0.000    0.000    2.267    2.267 test_label_gen.py:1(<module>)
        1    0.001    0.001    1.588    1.588 test_label_gen.py:9(test_generation)
        1    0.001    0.001    1.557    1.557 generate_ghs_label.py:928(generate_label)
        2    0.000    0.000    1.469    0.735 canvas.py:917(drawImage)
      4/2    0.009    0.002    1.468    0.734 pdfdoc.py:2086(__init__)
        2    0.004    0.002    1.459    0.730 pdfdoc.py:2119(loadImageFromA85)
        2    0.005    0.002    1.388    0.694 pdfutils.py:30(makeA85Image)
       85    0.002    0.000    1.369    0.016 __init__.py:1(<module>)
        5    0.648    0.130    1.071    0.214 rl_accel.py:155(_py_asciiBase85Encode)
   696/10    0.003    0.000    0.695    0.070 <frozen importlib._bootstrap>:1360(_find_and_load)
   696/10    0.003    0.000    0.695    0.069 <frozen importlib._bootstrap>:1308(_find_and_load_unlocked)
  1826/11    0.001    0.000    0.693    0.063 <frozen importlib._bootstrap>:483(_call_with_frames_removed)
    651/6    0.002    0.000    0.693    0.115 <frozen importlib._bootstrap>:914(_load_unlocked)
    561/6    0.001    0.000    0.693    0.115 <frozen importlib._bootstrap_external>:753(exec_module)
        1    0.000    0.000    0.678    0.678 generate_ghs_label.py:1(<module>)
        1    0.000    0.000    0.482    0.482 smart_label.py:1(<module>)
  776/145    0.001    0.000    0.390    0.003 {built-in method builtins.__import__}
  798/454    0.001    0.000    0.334    0.001 <frozen importlib._bootstrap>:1401(_handle_fromlist)
        8    0.000    0.000    0.260    0.032 api.py:1(<module>)
        3    0.000    0.000    0.227    0.076 generic.py:1(<module>)
      561    0.004    0.000    0.196    0.000 <frozen importlib._bootstrap_external>:826(get_code)
        5    0.185    0.037    0.185    0.037 {built-in method zlib.compress}
  2262859    0.171    0.000    0.171    0.000 {method 'append' of 'list' objects}
        6    0.006    0.001    0.152    0.025 utils.py:698(getRGBData)
  1751986    0.127    0.000    0.127    0.000 {built-in method builtins.divmod}
  2190908    0.123    0.000    0.123    0.000 {built-in method builtins.chr}
        1    0.000    0.000    0.118    0.118 frame.py:1(<module>)
      560    0.020    0.000    0.107    0.000 <frozen importlib._bootstrap_external>:509(_compile_bytecode)
        1    0.000    0.000    0.101    0.101 colors.py:1(<module>)
        1    0.000    0.000    0.097    0.097 rl_accel.py:1(<module>)
        4    0.000    0.000    0.093    0.023 utils.py:1(<module>)
      690    0.004    0.000    0.089    0.000 <frozen importlib._bootstrap>:1243(_find_spec)
      560    0.086    0.000    0.086    0.000 {built-in method marshal.loads}
        2    0.000    0.000    0.086    0.043 Image.py:2656(split)
      668    0.001    0.000    0.079    0.000 <frozen importlib._bootstrap_external>:1284(find_spec)
      668    0.002    0.000    0.079    0.000 <frozen importlib._bootstrap_external>:1255(_get_spec)
     1225    0.007    0.000    0.073    0.000 <frozen importlib._bootstrap_external>:1357(find_spec)
        1    0.000    0.000    0.070    0.070 _constants.py:1(<module>)
1487/1469    0.020    0.000    0.070    0.000 {built-in method builtins.__build_class__}
      561    0.004    0.000    0.070    0.000 <frozen importlib._bootstrap_external>:947(get_data)
        1    0.000    0.000    0.070    0.070 platform.py:1120(machine)
        1    0.000    0.000    0.070    0.070 platform.py:985(uname)
        2    0.000    0.000    0.070    0.035 platform.py:338(_wmi_query)
        2    0.070    0.035    0.070    0.035 {built-in method _wmi.exec_query}
        8    0.000    0.000    0.069    0.009 ImageFile.py:285(load)
    68/41    0.000    0.000    0.068    0.002 <frozen importlib._bootstrap_external>:1059(exec_module)
    68/41    0.024    0.000    0.068    0.002 {built-in method _imp.exec_dynamic}
       40    0.068    0.002    0.068    0.002 {method 'decode' of 'ImagingDecoder' objects}
      4/2    0.000    0.000    0.065    0.032 pdfdoc.py:2175(_checkTransparency)
        1    0.000    0.000    0.059    0.059 platform.py:464(win32_ver)
        1    0.000    0.000    0.059    0.059 platform.py:405(_win32_ver)
      460    0.001    0.000    0.058    0.000 __init__.py:330(_compile)
      117    0.000    0.000    0.057    0.000 __init__.py:287(compile)
      122    0.001    0.000    0.055    0.000 _compiler.py:757(compile)
      652    0.001    0.000    0.052    0.000 <frozen importlib._bootstrap>:809(module_from_spec)
        1    0.000    0.000    0.051    0.051 config_init.py:1(<module>)
        1    0.000    0.000    0.045    0.045 paragraph.py:1(<module>)
        1    0.000    0.000    0.044    0.044 canvas.py:1297(save)
        1    0.000    0.000    0.044    0.044 pdfdoc.py:192(SaveToFile)
      945    0.044    0.000    0.044    0.000 {method 'encode' of 'ImagingEncoder' objects}
        1    0.000    0.000    0.043    0.043 pdfdoc.py:224(GetPDFData)
        1    0.000    0.000    0.042    0.042 pdfdoc.py:388(format)
        2    0.000    0.000    0.042    0.021 pdfdoc.py:2191(loadImageFromSRC)
        4    0.000    0.000    0.041    0.010 Image.py:748(tobytes)
       12    0.001    0.000    0.041    0.003 pdfdoc.py:862(format)
   215/21    0.000    0.000    0.040    0.002 pdfdoc.py:56(format)
